Document_ID1	Document_ID2	Similarity
80	94	0.7234
93	1676	0.7080
93	7072	0.7414
94	95	0.7045
94	108	0.7067
99	4139	0.7001
111	120	0.7855
111	122	0.7802
111	8391	0.7425
120	122	0.7561
120	129	0.7142
143	8998	0.7047
148	7551	0.7103
149	169	0.7792
158	5252	0.7313
195	9913	0.7249
229	231	0.8644
229	242	0.7072
229	2758	0.8434
229	2761	0.7652
229	2762	0.7802
229	2764	0.8135
231	242	0.7136
231	2758	0.9024
231	2761	0.7421
231	2762	0.7198
231	2764	0.7152
240	2758	0.7020
241	520	0.7431
242	2758	0.7246
242	2761	0.7114
280	7575	0.7123
297	310	0.7273
298	308	0.7055
299	303	0.7410
299	304	0.8786
312	315	0.9711
351	353	0.7856
364	371	1.0000
365	445	0.7663
404	406	0.7694
406	407	0.7498
414	424	1.0000
434	3246	0.7511
434	3264	0.7958
434	8696	0.7317
434	8707	0.7344
434	8714	0.7594
434	8716	0.7640
434	8719	0.7846
448	451	0.8657
496	498	0.7094
543	1319	0.7948
608	611	0.7510
613	1840	0.8015
613	4264	0.8598
613	4284	0.8321
615	645	0.7248
615	657	0.7011
637	7624	0.7278
652	7584	0.7579
672	685	0.7009
685	8673	0.7351
687	703	0.7492
718	727	0.7284
763	1312	0.8556
773	6030	0.7320
792	14101	0.7238
821	823	0.7497
821	901	0.7261
821	14104	0.7347
823	901	0.7201
823	14104	0.7018
823	14106	0.7163
833	843	0.7203
843	848	0.7030
860	878	0.7116
866	875	0.7054
867	876	0.8392
867	878	0.7244
878	888	0.7243
878	895	0.7396
885	897	0.7507
888	889	0.7197
888	895	0.8005
889	895	0.7251
894	14106	0.7849
899	901	0.9387
903	3086	0.8017
903	3087	0.7213
905	14107	0.8010
930	2738	0.7345
937	950	0.7165
963	978	0.7219
969	981	0.7767
969	14117	0.7689
969	14120	0.7281
969	14314	0.7513
981	14314	0.7314
993	14121	0.7427
1046	3930	0.7295
1046	3931	0.7131
1046	3944	0.7097
1055	1073	0.7590
1055	1076	0.7252
1055	1082	0.7016
1055	1108	0.7353
1055	14126	0.7489
1057	1330	0.8024
1073	1076	0.7591
1073	1108	0.7522
1073	14126	0.7956
1076	1108	0.7757
1076	14126	0.7848
1082	1108	0.7227
1082	14126	0.7320
1104	10963	0.7050
1108	1110	0.7178
1108	14126	0.7781
1110	14126	0.7179
1117	1118	0.8304
1123	1139	0.7637
1123	1151	0.7395
1128	1145	0.7071
1138	1151	0.7500
1139	1151	0.7235
1141	1151	0.7210
1151	1173	0.7294
1151	1189	0.7370
1152	1160	0.7291
1153	1173	0.7394
1154	1189	0.7116
1173	1189	0.7040
1191	14126	0.7202
1193	1457	0.7278
1193	4315	0.7022
1205	1207	0.7260
1248	14138	0.8579
1258	2093	0.7332
1262	14140	0.8125
1271	14146	0.9178
1336	8369	1.0000
1403	3689	0.7125
1409	9819	0.7374
1457	1480	0.7559
1457	4315	0.7912
1457	5231	0.7100
1474	7213	0.7001
1480	4315	0.7329
1484	14160	0.7524
1545	15130	0.7598
1557	1574	0.7262
1577	11058	0.7116
1577	13082	0.7080
1584	9435	0.7358
1614	12915	0.7395
1632	1978	0.7263
1632	14070	0.7168
1681	7715	0.7185
1682	7715	0.7117
1697	1700	0.9054
1724	1729	0.7320
1745	14180	0.7035
1759	1788	0.7571
1766	1782	0.7343
1766	1783	0.7276
1766	1785	0.7769
1766	1795	0.8689
1766	14183	0.9383
1782	1785	0.7744
1782	1795	0.7927
1782	14183	0.7826
1783	1785	0.7073
1783	1795	0.7321
1783	14183	0.7317
1785	1795	0.8126
1785	14183	0.8222
1794	1795	0.7358
1795	14183	0.9231
1840	4264	0.8070
1840	4284	0.7046
1854	1855	0.7196
1880	1901	0.7821
1929	1978	0.7866
1929	7440	0.7299
1929	9930	0.7100
1929	14070	0.7239
1948	15185	0.8429
1978	7436	0.7127
1978	7440	0.7647
1978	9930	0.7619
1978	12837	0.7242
1978	14070	0.7702
1978	14698	0.7195
2152	5633	0.7184
2152	11058	0.7262
2152	13082	0.7173
2174	10080	0.7241
2174	14814	0.7732
2190	9034	0.7258
2220	2237	0.7189
2226	5633	0.7377
2226	11058	0.7101
2226	13082	0.8117
2253	2255	0.7407
2272	2281	0.8322
2284	2287	0.8496
2284	2298	0.9444
2287	2298	0.8542
2289	2462	0.7318
2333	2344	0.8928
2337	14236	0.7793
2342	2408	0.7119
2342	2433	0.7136
2343	2408	0.7142
2365	2371	0.7366
2365	2372	0.7178
2365	2423	0.7451
2365	14247	0.7088
2367	14237	0.9488
2371	2372	0.7922
2371	2384	0.7094
2371	2423	0.7501
2371	8591	0.7210
2371	14247	0.7405
2372	2423	0.7183
2372	14247	0.7003
2384	2423	0.7558
2386	2400	0.9180
2386	2406	0.7408
2386	2608	0.7652
2393	13996	0.8182
2397	2404	0.7484
2400	2406	0.7139
2400	2608	0.7825
2406	2608	0.8273
2408	2433	0.7077
2412	2421	0.8826
2418	3385	0.8215
2419	2421	0.7006
2421	2423	0.7118
2423	8591	0.7155
2423	14247	0.7395
2427	14738	0.7687
2440	14250	0.7285
2454	2455	0.8261
2455	9798	0.9066
2455	9807	0.7608
2466	7627	0.7036
2470	14255	0.7049
2479	9113	0.7034
2501	2503	0.8989
2501	2516	0.7131
2511	13982	0.7478
2512	2527	0.9264
2513	2532	0.7049
2522	9428	0.7837
2523	2525	0.7731
2611	14242	0.7840
2611	14245	0.7840
2636	2637	0.7715
2639	7807	0.7144
2656	7715	0.8729
2659	10006	0.7107
2692	2695	0.7332
2749	3736	0.7078
2749	3737	0.7818
2758	2761	0.7558
2758	2762	0.7453
2758	2764	0.7181
2761	2762	0.8455
2761	2764	0.8002
2762	2764	0.8794
2785	8345	0.7084
2792	2801	0.8241
2792	2802	0.9457
2801	2802	0.8076
2811	2955	0.7284
2817	2827	0.7905
2846	2847	0.8486
2846	2848	0.8735
2846	2858	0.8281
2847	2848	0.8895
2847	2858	0.8280
2848	2858	0.8745
2877	5974	1.0000
2907	3564	0.7208
2911	2922	1.0000
2912	2931	1.0000
2955	2965	0.7738
2975	2985	0.7797
2975	8579	0.8932
2985	8579	0.8402
3008	3014	0.7367
3008	3018	0.7114
3008	3026	0.7114
3018	3026	1.0000
3056	3063	0.7151
3056	3067	0.7107
3056	3087	0.7023
3062	3086	0.7292
3071	14303	0.7065
3084	3140	0.7044
3086	3087	0.8515
3090	3101	0.7330
3100	3114	0.9348
3100	3136	0.7024
3102	11089	0.7176
3139	6818	0.7053
3186	3201	0.7338
3201	3217	0.7340
3246	3264	0.7552
3246	8714	0.7563
3246	8716	0.7158
3246	8719	0.7461
3261	3361	0.7081
3264	8696	0.7256
3264	8707	0.7203
3264	8714	0.7491
3264	8716	0.7775
3264	8719	0.8034
3285	6851	0.8333
3287	3288	0.7135
3310	3312	0.7040
3310	14329	0.8274
3312	14329	0.8011
3313	3314	0.7058
3314	3316	0.9175
3319	3320	0.8252
3338	7739	0.8704
3356	3358	0.7101
3399	3415	0.7842
3400	14341	0.9275
3422	12636	0.7040
3443	10666	0.7131
3444	3471	0.7303
3456	3473	0.7915
3458	14342	0.8486
3461	6784	0.7104
3467	3468	0.7700
3499	7464	0.7066
3523	7779	0.7258
3531	3536	0.9004
3535	8009	0.7201
3553	3556	0.8990
3564	7715	0.7283
3564	13192	0.7475
3564	14353	0.7514
3572	8737	0.7687
3598	5905	0.7370
3599	3635	0.7280
3843	3849	0.7708
3843	10760	0.7045
3843	10780	0.7097
3843	13989	0.7780
3843	14002	0.7044
3849	7258	0.7188
3849	10760	0.7067
3849	10780	0.7167
3849	14002	0.7096
3870	13986	0.8138
3900	4647	0.7005
3915	3923	0.7769
3955	3988	1.0000
4038	4614	0.9736
4095	4119	0.7004
4115	4129	0.7175
4127	4137	0.7468
4153	4173	0.9414
4162	4179	0.7348
4207	4220	0.7964
4212	4240	0.7558
4254	4257	0.7051
4264	4284	0.7996
4267	4281	0.7313
4267	8926	0.8114
4281	8926	0.7866
4430	4431	0.7599
4527	4562	0.8248
4582	14415	0.7471
4636	4637	0.8404
4656	14423	0.7769
4704	4726	0.7150
4733	4763	1.0000
4734	4742	0.7037
4815	4834	1.0000
4869	10110	0.7213
4884	14436	0.7656
4949	11942	0.7655
5140	5166	1.0000
5145	15195	0.7696
5155	13340	1.0000
5169	9721	0.7071
5169	14871	0.7001
5182	5183	0.7749
5197	5206	0.7273
5197	5209	0.7463
5229	5234	0.7119
5229	13151	0.7119
5234	13151	1.0000
5241	5263	0.7279
5245	5263	0.7133
5264	5268	0.7140
5340	5342	0.9755
5429	14466	0.7292
5437	7096	0.7556
5474	9923	0.7139
5516	5521	0.7140
5633	11058	0.7600
5633	13082	0.8096
5671	5681	0.7861
5681	5686	0.7544
5731	5735	0.7130
5739	5830	0.7810
5746	5803	0.7177
5954	9912	0.7890
5963	9912	0.7149
6000	6017	0.7313
6003	6008	0.7124
6072	6078	0.7742
6095	9923	0.7163
6097	6102	0.7036
6107	6116	0.7739
6132	9873	0.7061
6175	6177	0.7638
6183	6435	0.8730
6269	14409	0.7635
6319	15211	1.0000
6439	14519	0.7446
6444	6451	0.7793
6467	6468	0.9077
6527	6528	0.9643
6649	6658	0.7663
6649	6661	0.7044
6656	6704	0.7095
6658	6661	0.7376
6658	6726	0.7389
6658	14542	0.7162
6658	14543	0.7025
6658	14545	0.7342
6661	6671	0.7145
6661	6726	0.7114
6661	14545	0.7188
6670	6704	0.7029
6671	6726	0.7298
6690	6704	0.7048
6690	6827	0.7355
6694	6704	0.7035
6701	6704	0.7427
6701	14535	0.7395
6704	6775	0.7214
6704	11362	0.7508
6704	14535	0.7587
6726	14537	0.7066
6726	14542	0.7043
6726	14545	0.7528
6733	6819	0.7024
6741	6803	0.7200
6744	6812	0.7098
6748	14543	0.7154
6768	14542	0.7031
6776	6818	0.7002
6791	14541	0.7276
6798	6815	0.7069
6818	6830	0.7046
6843	7319	0.7984
6853	6869	0.7191
6867	14151	0.7005
6889	6903	0.9034
6922	6932	1.0000
6924	6930	0.7213
6973	6977	0.7291
6984	6985	0.7613
7010	14006	0.7575
7014	7021	0.7375
7103	14565	0.7235
7134	14566	0.8674
7244	7273	0.7085
7245	7255	0.7169
7245	7273	0.7825
7250	7255	0.7485
7250	7273	0.7536
7255	7273	0.7364
7257	7271	0.7241
7287	7299	0.7054
7354	7358	0.9011
7386	7873	0.7138
7398	7399	0.8472
7398	7412	0.9109
7399	7412	0.8161
7406	7415	0.7529
7410	7420	0.8102
7436	7440	0.8042
7440	9930	0.7358
7440	12837	0.7225
7440	14070	0.7685
7440	14698	0.7139
7476	7477	0.8836
7476	7494	0.7772
7477	7494	0.8133
7484	14589	0.7694
7506	7627	0.7256
7516	7561	0.7482
7526	14606	0.7235
7530	7543	0.7082
7530	8797	0.7270
7530	9326	0.7141
7539	7580	0.7789
7546	7579	0.9179
7557	14599	0.7202
7575	9415	0.8335
7580	8792	0.7409
7603	7615	0.7093
7603	7617	0.7046
7603	11312	0.7288
7603	11317	0.7288
7603	11318	0.7325
7603	12636	0.7048
7605	11312	0.7078
7605	11317	0.7075
7605	11318	0.7078
7605	12636	0.7119
7608	7842	0.9074
7614	11317	0.7119
7614	11318	0.7207
7615	11311	0.7095
7615	11318	0.7119
7617	11282	0.7007
7617	11293	0.7171
7617	11312	0.7473
7617	11317	0.7735
7617	11318	0.7658
7617	12636	0.7597
7617	12637	0.7202
7621	8688	0.7138
7621	11293	0.7174
7621	11317	0.7194
7621	11318	0.7084
7621	12636	0.7100
7626	8553	0.7430
7627	8995	0.7136
7632	11222	0.9640
7654	12636	0.7336
7697	9048	0.7960
7754	14625	0.7682
7761	8504	0.7418
7791	7815	0.7082
7808	9996	0.7199
7809	7811	0.8235
7809	7818	0.8016
7811	7818	0.9619
7825	7841	0.9576
7860	8426	0.8621
7885	13926	0.8524
7906	7907	0.7313
7910	7939	0.7470
7914	11089	0.7650
7969	7972	0.8396
7972	8030	0.7725
7972	8355	0.7036
7972	10707	0.7353
7972	14655	0.7260
8030	8124	0.7238
8030	8355	0.7484
8030	10707	0.7288
8030	14655	0.7039
8118	8137	0.7657
8124	8153	0.7002
8124	8355	0.7151
8124	11082	0.7074
8130	12584	0.7390
8217	14701	0.7580
8281	8282	0.9661
8286	8288	0.8165
8293	8312	0.7214
8315	8321	0.7073
8342	8355	0.7092
8490	14303	0.7192
8498	14657	0.7036
8535	14302	0.7154
8551	8552	0.7571
8578	12636	0.7005
8585	8594	0.8117
8586	8587	0.7363
8591	14247	0.7050
8603	9992	0.7172
8606	8688	0.7066
8606	9992	0.7159
8606	11312	0.7006
8606	11317	0.7272
8606	11318	0.7177
8606	12636	0.7067
8606	12637	0.7070
8607	8734	0.9003
8643	8729	0.9651
8688	9992	0.7107
8688	11293	0.7044
8688	11317	0.7097
8688	11318	0.7086
8688	12636	0.7540
8688	12637	0.7233
8690	8722	0.7361
8696	8706	0.7270
8696	8707	0.8200
8696	8714	0.7260
8696	8716	0.7702
8696	8719	0.7685
8696	10874	0.7111
8698	8708	0.7377
8707	8714	0.7078
8707	8716	0.7733
8707	8719	0.7648
8707	10874	0.7020
8714	8716	0.7766
8714	8719	0.8144
8716	8719	0.8847
8719	10874	0.7022
8722	8735	0.7733
8727	14710	0.7572
8748	11281	0.7943
8763	10878	0.7203
8763	10879	0.7336
8765	8776	0.7076
8780	8784	0.9010
8795	11471	0.8431
8795	11476	0.7888
8795	11478	0.8518
8795	11487	0.7025
8797	9326	0.7443
8807	9340	0.7246
8842	8843	0.7426
8880	14727	0.7857
8900	8901	1.0000
8902	8907	0.9422
8920	8926	0.7114
8943	13347	0.7783
8961	8962	0.8199
8986	14733	0.7530
8994	14724	0.7838
8998	9011	0.7200
9020	9021	0.7020
9029	9054	0.8561
9052	9096	0.8591
9052	9112	0.7335
9101	9108	0.7015
9102	9112	0.7133
9103	9113	0.7295
9103	9340	0.7025
9112	9340	0.7281
9123	9128	0.7329
9144	9190	0.9026
9331	10243	0.7090
9431	9446	0.7731
9473	12928	0.8983
9478	9480	0.9951
9492	9526	0.7150
9626	9628	0.7278
9626	9638	0.7079
9628	9638	0.7599
9636	14070	0.7082
9643	9684	0.7205
9692	10946	0.7568
9693	9694	0.7268
9711	9720	0.7506
9717	9720	0.7783
9721	11058	0.7325
9721	13082	0.7257
9798	9807	0.7231
9812	14785	0.8346
9821	9825	1.0000
9883	9891	0.7808
9930	12837	0.7035
9930	14070	0.7482
9930	14698	0.7514
9946	9963	0.7054
9947	9948	0.9143
9947	9956	0.7206
9947	9970	0.7231
9947	14802	0.7411
9948	9956	0.7589
9948	9970	0.7426
9948	14802	0.7612
9956	9970	0.7815
9956	14802	0.8021
9963	9969	0.9034
9963	9976	0.7228
9964	9976	0.7627
9968	9978	0.7629
9969	9976	0.7271
9970	14802	0.8747
9972	9974	0.9421
9992	12636	0.7112
10038	14788	0.7611
10080	14814	0.7160
10097	10098	0.8125
10097	10099	0.8116
10098	10099	0.7407
10146	14823	0.7032
10173	10174	0.7731
10348	10357	0.7237
10404	10419	0.7372
10417	10435	0.7689
10421	10430	0.7119
10435	10452	0.7553
10436	10449	0.7040
10457	11017	0.7630
10476	10477	0.7763
10572	10584	0.7157
10573	10595	0.7222
10590	10609	0.8195
10666	11081	0.7058
10682	10761	0.8421
10693	10723	0.7147
10693	10725	0.9495
10707	14655	0.7584
10721	10737	0.7506
10721	10753	0.7237
10723	10725	0.7327
10737	10745	0.7399
10737	10753	0.7314
10745	10753	0.7209
10760	10780	0.7197
10760	10785	0.7081
10760	14002	0.7371
10760	14853	0.7697
10765	10766	0.7141
10780	10785	0.7227
10780	14002	0.7240
10780	14853	0.7024
10785	14002	0.7657
10785	14853	0.7188
10815	10822	0.7867
10888	14691	0.7015
10950	14169	0.8705
11010	14834	0.7564
11058	13082	0.7891
11067	11317	0.7074
11067	11318	0.7121
11067	12636	0.7418
11078	11474	0.7642
11083	11091	0.7273
11106	14915	0.9010
11125	11134	0.9064
11125	14873	0.8523
11126	11293	0.7109
11134	14873	0.9301
11158	11159	0.7146
11195	11249	0.7132
11195	11293	0.7200
11195	12637	0.7062
11196	11293	0.7335
11196	12636	0.7033
11207	11214	0.7459
11239	12636	0.7118
11248	12636	0.7295
11249	11293	0.7108
11249	12637	0.7138
11253	12636	0.7255
11282	11293	0.7214
11282	11317	0.7123
11282	11318	0.7085
11282	12636	0.7571
11282	12637	0.7046
11293	11312	0.7062
11293	11317	0.7402
11293	11318	0.7279
11293	12636	0.7299
11293	12637	0.7446
11303	11311	0.9197
11304	11309	0.7990
11311	11318	0.7048
11311	12636	0.7025
11312	11317	0.9258
11312	11318	0.8917
11312	12636	0.7649
11312	12637	0.7081
11317	11318	0.9575
11317	12636	0.7706
11317	12637	0.7380
11318	12636	0.7782
11318	12637	0.7335
11318	14697	0.7011
11333	11334	0.7862
11345	11383	0.9959
11441	14887	0.8112
11465	11466	0.7430
11465	11475	0.7087
11466	11475	0.7108
11466	11485	0.7156
11466	11488	0.7403
11466	11491	0.7361
11471	11476	0.8080
11471	11478	0.7800
11476	11478	0.8543
11476	11487	0.7595
11478	11487	0.8389
11485	11491	0.7059
11485	11492	0.8355
11488	11491	0.7507
11488	11492	0.7104
11491	11492	0.7086
11533	11536	0.7196
11552	11591	0.7079
11552	14933	0.7548
11556	13949	0.7349
11660	11752	0.8104
11749	14978	0.7074
11817	12024	1.0000
11888	11907	0.7099
12009	14957	0.7092
12027	12052	0.7034
12194	15046	0.7373
12201	12247	0.8304
12201	12249	0.7126
12208	12225	0.8434
12232	12233	0.7305
12269	12281	0.7041
12298	12319	0.7638
12298	15057	0.7075
12299	15051	0.7035
12301	12318	0.8277
12351	12524	0.7209
12418	15093	0.7363
12542	15111	0.7111
12567	12579	0.7035
12636	12637	0.7591
12636	14894	0.7111
12683	15131	0.7147
12712	15152	0.7275
12794	12804	0.7002
12834	12843	0.7513
12837	14070	0.7288
12867	12876	0.7478
13103	13106	0.7623
13361	15253	0.7985
13382	13385	0.7075
13382	13390	0.7291
13382	13396	0.7363
13385	13390	0.7237
13385	13396	0.7138
13385	15230	0.8030
13390	13396	0.7279
13390	15230	0.7030
13390	15233	0.7377
13396	13397	0.7290
13396	13398	0.7222
13396	15230	0.7133
13396	15233	0.7704
13446	13461	0.7123
13472	13503	0.7283
13792	13795	0.7018
13841	13850	0.7165
13981	13984	0.8092
13982	13983	0.8091
14002	14853	0.7184
14070	14698	0.7185
14117	14314	0.7039
14242	14245	1.0000
14259	14871	0.7252
14537	14545	0.7194
14636	14637	0.8084
14701	14704	0.7190
14702	14707	0.9609
15045	15046	0.7944
15144	15145	0.8828
15310	15312	1.0000
